ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1243637507922616320,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŠg‘å–hŽ~‚Ì…Û‘Îô‹­‰»‚Ì‚½‚ßA–{“úAŽ©‰q‘à‚É‘Î‚µAŽ©Žå”hŒ­‚É‚æ‚éÐŠQ”hŒ­–½—ß‚ð”­o‚µ‚Ü‚µ‚½B
Ž©‰q‘à‚Í‹ó`‚Å‚ÌŒŸ‰uŽx‰‡A‹A‘ŽÒ‚Ì‹ó`‚©‚çh”‘Ž{Ý‚Ö‚Ì—A‘—Ah”‘Ž{Ý‚Å‚Ì¶ŠˆŽx‰‡“™‚ðŽÀŽ{‚µ‚Ü‚·B
“s“¹•{Œ§‚ÌŠ´õŠg‘å‚ÉŠÖ‚µ‚Ä‚ÍA’mŽ–‚Ì—v¿‚ÅÐŠQ”hŒ­‚µ‚Ü‚·B",867,"14,454","51,667"
1243487560145334272,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ27“ú,"y‚g‚oXVî•ñz
ƒƒVƒAŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä

‚RŒŽ‚Q‚U“úi–ØjŒßŒã‚WŽž AŠCãŽ©‰q‘à‘æ‚PŒì‰q‘àŠ‘®u‚Þ‚ç‚³‚ßvi‰¡{‰êj‹y‚Ñ‘æ‚Pq‹óŒQŠ‘®u‚o|‚R‚bviŽ­‰®j‚ªA‰º‘Î”n‚Ì“ì¼–ñ‚Q‚O‚O‚‹‚‚ÌŠCˆæ‚ð–k“Œi‚·‚éƒƒVƒAŠCŒRŒv‚QÇ‚ðŠm”F‚µ‚½B

https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200327_02.pdfcpic.twitter.com/xLwAPpXphK",52,935,"2,828"
1243486657153818625,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ27“ú,"y‚g‚oXVî•ñz
ƒƒVƒAŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä

‚RŒŽ‚Q‚U“úi–ØjŒß‘O‚P‚PŽž AŠCãŽ©‰q‘à‘æ‚Pƒ~ƒTƒCƒ‹’ø‘àŠ‘®u‚í‚©‚½‚©vi—]Žsj‹y‚Ñ‘æ‚Qq‹óŒQŠ‘®u‚o|‚R‚bvi”ªŒËj‚ªA@’J–¦‚Ì–k¼–ñ‚X‚T‚‹‚‚ÌŠCˆæ‚ð“Œi‚·‚éƒƒVƒAŠCŒRŒv‚P‚WÇ‚ðŠm”F‚µ‚½B
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200327_01.pdfcpic.twitter.com/eoQJznyMF8",63,"1,598","4,305"
1243527631561084928,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,"‚RŒŽ‚Q‚V“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚R‚W‚V
@‘Þ‰@‚R‚V‚Q
@“ü‰@’†‚W‚R‚V
@@Œy’†“x‚T‚V‚Q
@@lHŒÄ‹z/ICU ‚T‚U
@@Šm”F’†‚Q‚O‚R
@@‘Ò‹@’†‚U
@—z«–³Çó“ü‰@‚P‚O‚T
@Çó—L–³Šm”F’†‚Q‚V
@Ž€–S‚S‚U

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚U“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚O‚R
@Ž€–S‚P‚O
@“ü‰@’†‚T‚X",205,"5,330","13,639"
1243514651842727937,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,"Ž©‰q‘à’†‰›•a‰@‚æ‚èB

https://www.mod.go.jp/gsdf/chosp/page/stayathome.htmlc",266,"5,272","18,062"
1243465710124150785,—¤ãŽ©‰q‘à “Œ•”•û–Ê‘à,@JGSDF_EA_PR,3ŒŽ27“ú,“Œ•”•û–Ê‘à‚ÍA‚RŒŽ‚Q‚U“úi–Øj “Œ•”•û–Ê’ÊMŒQ‚©‚ç“Œ•”•û–ÊƒVƒXƒeƒ€’ÊMŒQ‚Ö‰ü•Ò‚·‚é‚Æ‚Æ‚à‚ÉA“¯•”‘à‚É‘æ‚R‚O‚QƒVƒXƒeƒ€–hŒì‘à‚ðV•Ò‚µ‚Ü‚µ‚½B“¯‰ü•ÒEV•Ò‚É‚æ‚èAV—ÌˆæiƒTƒCƒo[—Ìˆæj‚É‚¨‚¯‚é”\—Í‚Ì‹­‰»‚ð}‚è‚Ü‚·Bpic.twitter.com/2noOEzntFx,21,420,"2,653"
1243462764728700929,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,3ŒŽ27“ú,#‘æ7q‹ó’c ‚ÍAæ“úA‘æ2ŠÇ‹æŠCã•ÛˆÀ–{•”‚Ì—v¿‚ÉŠî‚Ã‚«A‚Ü‚®‚ë‰„“ê‹™‘D‚Ìæ‘gˆõ‹~•‚Ì‚½‚ß #ÐŠQ”hŒ­ ‚ðŽÀŽ{‚µ‚Ü‚µ‚½B #•S—¢‹~“ï‘à ‚Ì #UH[60J ‚ª’¶Žq‰«260km‚ÌŒ»êŠCˆæ‚É‹}s‚µA‘Dã‚Å‹~•‚ð‘Ò‚Â•aŽÒ1–¼‚ðŽû—eB #•S—¢Šî’n ‚Ü‚Å‹ó—A‚µA–³Ž–‹~‹}ŽÔ—¼‚Éˆø‚«“n‚µ‚Ü‚µ‚½B@#‹~“ïÅŒã‚ÌÔpic.twitter.com/OLPhY9NIX5,58,840,"5,165"
1243344837480308736,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ27“ú,ð“úA“ŒƒVƒiŠC‚É‚¨‚¢‚ÄA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚µAq‹óŽ©‰q‘à‚Ì“ì¼q‹ó•û–Ê‘à‚Ìí“¬‹@‚ª‹Ù‹}”­i‚µA‘Î‰ž‚ðs‚¢‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Æ‚µ‚Ä‚ÍAˆø‚«‘±‚«A‘Î—Ì‹óN”Æ‘[’u‚É–œ‘S‚ðŠú‚µ‚Ä‚¢‚«‚Ü‚·BiŽÊ^‚ÍƒCƒ[ƒW‚Å‚·jpic.twitter.com/PSYZ5vk4fU,144,"2,739","10,592"
1243372352588656641,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ27“ú,"y#‘•”õ•iÐ‰î #F[2 vol.9z
•Ä‘» #‚e[16 í“¬‹@‚ðŠî‚É“ú–{‚ÆƒAƒƒŠƒJ‚Å‹¤“¯ŠJ”­‚µ‚½ #í“¬‹@‚’¼”ö—ƒˆÈŠO‚Í‰ä‚ª‘‚Ì‰^—p‚É“K—p‚·‚é‚½‚ß‚ÉÄÝŒv‚µAŽå—ƒ“™Žå—v\‘¢•”‚Ö‚Ì•¡‡Þ‚ÌŽg—pA¢ŠE‰‚Æ‚È‚éí“¬‹@“‹Ú‚Ì #ƒtƒFƒCƒYƒhƒAƒŒƒCƒŒ[ƒ_[ ‚ð‘•”õ‚µ‚Ä‚¢‚é
https://www.mod.go.jp/j/kids/pic.twitter.com/xRfYEqVq1S",54,943,"4,716"
1243419088572928000,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ27“ú,ƒ„ƒƒŒBhttps://twitter.com/yokojapy/status/1243326439157460993c,201,"1,436","16,818"
1243325797005283329,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,‚ ‚êAƒXAƒXƒxƒb‚½Hhttps://twitter.com/konotarogomame/status/1243160230084538371c,912,"3,523","44,802"
1243086116703498241,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ26“ú,"ŠÍ’ø•”‘à‚ðÛ’¥‚·‚éHŠí‚ÆŒ¾‚¦‚ÎƒRƒŒI
’ÊÌ¢ƒeƒbƒpƒ“£ŠCã‚Å‚Ì“®—h‚É‚æ‚èHŠí‚ªŽU—‚µ‚È‚¢‚æ‚¤ŽdØ‚è‚ª‚ ‚éƒvƒŒ[ƒgó‚ÌHŠí‚Å‚·BƒXƒeƒ“ƒŒƒX»‚Å‘Ï‹v«‚É•x‚ÝAˆê–‡‚ÅÏ‚Þ‚½‚ßß…‚Æ˜J—Í‚ðŒyŒ¸‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B•ÄŒR‚ÌHŠí‚ðŽQl‚É“ú–{l‚ÌŒ£—§”‚É‡‚í‚¹‚Äì¬‚³‚ê‚Ü‚µ‚½B
#Ž©‰q‘à #ŒF–{’n–{pic.twitter.com/W5wdNO7R8X",56,684,"4,321"
1243292729259347968,—¤ãŽ©‰q‘à@“sé’““Ô’n,@CampMiyakonojo,3ŒŽ26“ú,“Á‹Zuƒ‰ƒbƒpv‹³ˆç‚Ì”F’èŽŽŒ±‚ªŽÀŽ{‚³‚ê‚Ü‚µ‚½B“®‰æ‚É‚ÍAƒpƒƒfƒB[‚ªŠÜ‚Ü‚ê‚Ä‚¢‚Ü‚·BŠF‚³‚ñ‚ªÎŠç‚É‚È‚Á‚Ä“sé’““Ô’n‚ðg‹ß‚ÉŠ´‚¶‚Ä’¸‚¯‚ê‚ÎK‚¢‚Å‚·B#“séŽ©‰q‘à@#—¤ãŽ©‰q‘à“sé’““Ô’n@#‘æ‚S‚R•’Ê‰È˜A‘à@#—¤Ž©@#Ž©‰q‘à@#JGSDFpic.twitter.com/WVyANEtZAo,25,368,"2,082"
1243289297517568000,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,‚RŒŽ‚Q‚U“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚X‚U–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚R‚W‚W–¼A‘“àŽ€–SŽÒ‚Í‚S‚U–¼‚Æ‚È‚è‚Ü‚·B,305,"5,965","21,994"
1243088709492174848,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ26“ú,"y‚g‚oXVî•ñz
’†‘ŠCŒRŠÍ’ø‚Ì“®Œü‚É‚Â‚¢‚Ä
‚RŒŽ‚Q‚S“úi‰ÎjŒßŒã‚SŽž”¼ AŠCãŽ©‰q‘à‘æ‚Rƒ~ƒTƒCƒ‹’ø‘àŠ‘®u‚¨‚¨‚½‚©vi²¢•Ûj‚ªA‰º‘Î”n‚Ì“ì¼–ñ‚P‚T‚O‚‹‚‚ÌŠCˆæ‚ð–k“Œi‚·‚éƒWƒƒƒ“ƒJƒC‡U‹‰ƒtƒŠƒQ[ƒg‚PÇ‚ðŠm”F‚µ‚½B
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200326_01.pdfcpic.twitter.com/mAh2S0F7Ni",56,"1,293","4,147"
1243152227323133953,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,3ŒŽ26“ú,"y#•s”­’e #ˆ—z

@—ß˜a‚Q”N‚RŒŽ‚P‚X“úA#‘æ‚P‚T—·’c ‘æ‚P‚O‚P•s”­’eˆ—‘à‚ÍA#‰«“êŒ§ #Ž…–žŽs •Ä{‚Å”­Œ©‚³‚ê‚½•s”­’e‚ÌŒ»’nˆÀ‘S‰»‚ðs‚¢‚Ü‚µ‚½B
@Œ»’nˆÀ‘S‰»‚Æ‚ÍA“®‚©‚·‚Æ #”š”­ ‚·‚é #ŠëŒ¯« ‚ª‚ ‚é•s”­’e‚ð #ŒxŽ@A #Á–h ‹y‚Ñ #’nˆæ ‚Ì #Ž©Ž¡‘Ì ‚Æ‹¦—Í‚µ‚Ä”­Œ©Œ»ê‚É‚Äˆ—‚ð‚·‚é‚±‚Æ‚Å‚·pic.twitter.com/3xSKWt6TsX",66,828,"4,852"
1243160230084538371,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,ƒAƒgƒs[‚¾A•¶‹å‚ ‚Á‚©Bhttps://twitter.com/Shirosan001/status/1243158333550243840c,"1,266","10,537","88,189"
1243157469360033792,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,"‚½‚Ô‚ñˆá‚¤‚ÆŽv‚¤‚¼B

VŒ^ƒRƒƒi‚ÅŽ©‰q‘àuÄ”hŒ­v‚Ö@–h‰q‘Š 27“ú‚É‚à”­•\ - FNNƒvƒ‰ƒCƒ€ƒIƒ“ƒ‰ƒCƒ“ https://www.fnn.jp/posts/00434607CX/202003261953_CX_CXc #FNN",658,"15,948","39,113"
1243122329695055872,Thomasson,@enjoyment___,3ŒŽ26“ú,‚Ü‚ä‚°‚©‚Á‚±‚¢‚¢,17,41,569
1243114692630867968,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,VŒ^ƒCƒ“ƒtƒ‹ƒGƒ“ƒU“™‘Îô“Á•Ê‘[’u–@‚ÉŠî‚Ã‚­AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‘Îô–{•”‰ï‡‚ðŽó‚¯A–h‰qÈ‚É‚¨‚¢‚Ä‚à‘Îô–{•”‚ð—§‚¿ã‚°A‘æˆê‰ñ–Ú‚Ì‰ï‹c‚ðŠJÃ‚¢‚½‚µ‚Ü‚µ‚½Bpic.twitter.com/7d4ovVACRm,263,"1,936","11,641"
1243098898165428225,—¤ãŽ©‰q‘àŠâŽè’““Ô’n,@Gsdf_Camp_Iwate,3ŒŽ26“ú,"#‘æ‚X“Á‰È˜A‘à@#‘æ‚U“Á‰È˜A‘à@#V•Ò
@’““Ô’nŽå—v•”‘à‚Ì‘æ‚X“Á‰È˜A‘à‚ÍA•”‘à‚ÌV•Ò‚Ì‚½‚ßA‚U‚R”N‚Ì—ðŽj‚É–‹‚ð•Â‚¶‚Ü‚µ‚½B˜A‘à‚ÍAu“Œ–k•û–Ê“Á‰È˜A‘àv‚Æ–¼Ì‚ð‰ü‚ßAŒSŽR’““Ô’n‚Ì‘æ‚U“Á‰È˜A‘à‚Æ“‡‚³‚êA‚RŒŽ‚Q‚U“úAV‚½‚È—ðŽj‚Ì–‹‚ðŠJ‚¯‚Ü‚µ‚½B
iŽÊ^F‘àŠø•ÔŠÒŽ®jpic.twitter.com/dxUaPyhO9i",16,329,"2,148"
1243114322319904768,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,Ý“ú•ÄŒR‚Å‚à1lŠ´õ‚µ‚Ü‚µ‚½Bhttps://twitter.com/USForcesJapan/status/1243098967753150464c,89,"2,739","8,762"
1243097937552371714,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ26“ú,"‚SŽí—Þ‚ÌŒì‰qŠÍu‚¢‚¸‚àv‚ÌVR“®‰æ‚ðÐ‰î‚µ‚Ü‚·B¥”ñAu‚¢‚¸‚àvŠÍ“à‚âæˆõ‚Ì—lŽq‚ð‘ÌŒ±‚µ‚Ä‚Ý‚Ä‰º‚³‚¢B
b”Â•ÒË https://youtu.be/7v832kXzDfc
ŠÍ’·•ÒË https://youtu.be/X2Y3_nqdlq0
æ‘gˆõ•Ò‡@Ë https://youtu.be/2_Kea0ycTwA
æ‘gˆõ•Ò‡AËhttps://youtu.be/CHtxlhALpI4",4,606,"1,719"
1243099315016359936,—¤ãŽ©‰q‘àŠâŽè’““Ô’n,@Gsdf_Camp_Iwate,3ŒŽ26“ú,"#‘æ‚X“Á‰È˜A‘à@#‘æ‚U“Á‰È˜A‘à@#V•Ò
@’““Ô’nŽå—v•”‘à‚Ì‘æ‚X“Á‰È˜A‘à‚ÍA•”‘à‚ÌV•Ò‚Ì‚½‚ßA‚U‚R”N‚Ì—ðŽj‚É–‹‚ð•Â‚¶‚Ü‚µ‚½B˜A‘à‚ÍAu“Œ–k•û–Ê“Á‰È˜A‘àv‚Æ–¼Ì‚ð‰ü‚ßAŒSŽR’““Ô’n‚Ì‘æ‚U“Á‰È˜A‘à‚Æ“‡‚³‚êA‚RŒŽ‚Q‚U“úAV‚½‚È—ðŽj‚Ì–‹‚ðŠJ‚¯‚Ü‚µ‚½B
iŽÊ^F‘àŠøŽö—^Ž®jpic.twitter.com/P93mjTyTm5",10,331,"2,264"
1243096037184565248,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,"‚RŒŽ‚Q‚T“ú‚P‚WŽž
‘“àŠ´õŽÒ‚P‚Q‚X‚Q
@‘Þ‰@‚R‚T‚X
@“ü‰@’†‚V‚V‚V
@@Œy’†“x‚T‚P‚R
@@lHŒÄ‹z/ICU ‚T‚U
@@Šm”F’†‚Q‚O‚Q
@@‘Ò‹@’†‚U
@—z«–³Çó“ü‰@‚P‚O‚R
@Çó—L–³Šm”F’†‚W
@Ž€–S‚S‚T

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚T“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚O‚P
@Ž€–S‚P‚O
@“ü‰@’†‚U‚P",167,"5,183","12,283"
1243061838440304640,‘æ‚PƒwƒŠƒRƒvƒ^[’c^–ØX’Ã’““Ô’n,@1st_helb,3ŒŽ26“ú,‚RŒŽ‚Q‚U“úA#‘æ‚PƒwƒŠƒRƒvƒ^[’c ‚ÍV‚½‚É #ƒeƒBƒ‹ƒgƒ[ƒ^[‹@ #‚u‚Q‚Q ‚ð‘•”õ‚·‚éA#—A‘—q‹ó‘à ‚ªV•Ò‚³‚ê‚Ü‚µ‚½B‚u‚Q‚Q‚ÍA#–h‰qÈ #Ž©‰q‘à ‚É‚¨‚¢‚Ä‰‚ß‚Ä‘•”õ‚·‚éq‹ó‹@‚Å‚ ‚èA—D‚ê‚½‹@‘Ì«”\‚É‚æ‚èA‘–h‹y‚ÑÐŠQ“™‚É‘Î‚µ‚ÄA#—¤ãŽ©‰q‘à ‚É‚¨‚¢‚ÄŠú‘Ò“x‚ªÅ‚à‚‚¢‘•”õ•i‚Å‚·Bpic.twitter.com/VDKMs1zt3U,36,736,"3,204"
1243046113176780801,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,3ŒŽ26“ú,"#ŽO‘òŠî’n 3‹ó’cŠ‘®‚Ì #‘æ3”òs‘à ‚ÍA3/26•t‚Å #•S—¢Šî’n ‚ÉˆÚ“®‚µA#‘æ‚Vq‹ó’c ‚É—ê‘®‚Æ‚È‚è‚Ü‚µ‚½B–{•”‘à‰ü•Ò‚É‚æ‚èA7‹ó’c‚Í #F[4 ‚É‰Á‚¦AV‚½‚É #F[2 ‚ð‰^—p‚·‚éí“¬q‹ó’c‚Æ‚µ‚ÄA¡Œã‚à•s’f‚Ì–h‹ó”C–±“™‚ð‰Ê‚½‚µ‚ÄŽQ‚è‚Ü‚·B
Šî’nHP‚à¥”ñ‚²——‚­‚¾‚³‚¢B
https://www.mod.go.jp/asdf/hyakuri/pic.twitter.com/D4L6Sv0th0",34,"1,164","5,387"
1243063256756994048,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ26“ú,"y‚¨’m‚ç‚¹z
3ŒŽ26“úA‹{ŒÃ“‡‚É’†‹——£’n‘Î‹ó—U“±’e•”‘à‹y‚Ñ’n‘ÎŠÍ—U“±’e•”‘à“™‚ð”z’u‚µ‚Ü‚µ‚½B“ì¼’nˆæ‚Ì–h‰q‘Ì§‚Ì‹­‰»‚Íd—v‚È‰Û‘è‚Å‚ ‚èA–h‰qÈ‚ÍAŽ©‰q‘à”z”õ‚Ì‹ó”’’nˆæ‚Æ‚È‚Á‚Ä‚¢‚é“ì¼’nˆæ‚Ö‚Ì—¤Ž©•”‘à”z”õ‚ði‚ß‚Ä‚¢‚Ü‚·B
#–h‰qÈEŽ©‰q‘àpic.twitter.com/acIdMJa5dZ",128,"2,207","7,687"
1242650013638909952,—¤ãŽ©‰q‘à ‘æ‚P‚Q—·’c,@JGSDF_12b_pr,3ŒŽ25“ú,"yƒtƒHƒƒ[‚R‚O‚O‚Ol’B¬z
#‘æ‚P‚Q—·’c Twitter‚ÍA‚¨‚©‚°‚³‚Ü‚ÅŠJŽn‚T‚O“ú–Ú‚ÅƒtƒHƒƒ[” #3000l ‚ð’B¬‚µ‚Ü‚µ‚½B¡Œã‚àA‘“àŠO‚É‚¨‚¯‚é•L‚¢”C–±‚ðŠ®‹‚·‚×‚­A“úX‘Oi‚µ‚Ä‚¢‚«‚Ü‚·Bpic.twitter.com/CXnWfxehMi",28,371,"2,819"
1243044550098030592,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ26“ú,‘æ‚R‚O•’Ê‰È˜A‘àAƒcƒC[ƒgŽn‚ß‚Ü‚µ‚½Bhttps://twitter.com/JGSDF_30i_pr/status/1242242902870200322c,26,379,"3,339"
1243001982052225024,H–{‚Ü‚³‚Æ‚µ,@akimoto_chiba9,3ŒŽ26“ú,‘ŒðÈ‚Ìq‹ó‹ÇA’n—‰@‚Æ—°‰©“‡‚Ö‚ÌÄƒGƒl“±“ü‚É‚Â‚¢‚Ä‘Å‚¿‡‚í‚¹B–h‰qÈ‚Æ‚ÍŠù‚ÉÏ‚Ü‚¹‚Ä‚¢‚éB‚±‚ê‚Å‰Í–ì–h‰q‘åb@konotarogomame ‚É•ñ‚·‚é“à—e‚ª‚¨‚¨‚æ‚»‘µ‚Á‚½‚Ì‚Å‹ß“ú’†‚É‘åb‚É•ñ‚µ‚És‚Á‚ÄGOƒTƒCƒ“‚ð‚à‚ç‚¤‚Â‚à‚èB,5,91,706
1242995009843900416,—¤ãŽ©‰q‘à ‘æ‚V•’Ê‰È˜A‘à,@7th_Inf_Kyoto,3ŒŽ26“ú,"y‰‹‰’ÊM“Á‹Z‹³ˆçz
Š¦•—‚«r‚Ñè¹‚Ì~‚é’†A•W‚604.6‚‚ÌŽR 
#e•s’m ‚É‚¨‚¢‚ÄŽR’nŒP—û‚ðs‚¢‚Ü‚·B
‘«ê‚ªˆ«‚­‹N•š‚ÌŒƒ‚µ‚¢ŽR“¹‚ðd—Ê–ñ30kg‚ÌƒƒCƒ„ƒfƒXƒyƒ“ƒTE—ŽÔ“™‚ð”w•‰‚¢A‘gˆõ‘S—Í‚Å‹¦—Í‚µŽR’¸‚Ü‚Å—Lü\¬‚ð‚µ‚Ä‚¢‚«‚Ü‚·B
‚»‚ÌŒãA“PŽû‚µ‚È‚ª‚ç‰ºŽR‚µ‚Ü‚·B

#•Ÿ’mŽR #‹³ˆç #’Ê˜bpic.twitter.com/KUmnMUb6Ed",38,339,"2,727"
1242953402654404608,q‹ó‘‘àŽi—ß•”,@JASDF_adc_pao,3ŒŽ25“ú,#’ãŽ@q‹ó‘à‚ÍA‘S‚Ä‚Ì”C–±‚ðŠ®‹‚µA–{“ú–ñ‚T‚X”N‚É‚í‚½‚é—ðŽj‚É–‹‚ð•Â‚¶‚Ü‚µ‚½BŠF—l‚Ì‚±‚ê‚Ü‚Å‚Ì‚²—‰ðA‚²‹¦—ÍA‚²Žx‰‡‚ÉS‚æ‚èŠ´ŽÓ\‚µã‚°‚Ü‚·Bpic.twitter.com/LwZ0qaAhZB,183,"2,827","10,091"
1242982382338113537,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ26“ú,ð“úA“ŒƒVƒiŠC‹y‚Ñ“ú–{ŠC‚É‚¨‚¢‚ÄA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚µAq‹óŽ©‰q‘à‚Ì¼•”q‹ó•û–Ê‘à“™‚Ìí“¬‹@‚ª‹Ù‹}”­i‚µA‘Î‰ž‚ðs‚¢‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Æ‚µ‚Ä‚ÍAˆø‚«‘±‚«A‘Î—Ì‹óN”Æ‘[’u‚É–œ‘S‚ðŠú‚µ‚Ä‚¢‚«‚Ü‚·BiŽÊ^‚ÍƒCƒ[ƒW‚Å‚·jpic.twitter.com/hTlAL8iRWT,86,"1,635","7,017"
1242950915801268224,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ25“ú,‚RŒŽ‚Q‚T“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚X‚W–¼AŽ€–SŽÒ‚Q–¼‚ª•ñ‚³‚ê‘“àŠ´õŽÒ‚Í‚P‚Q‚X‚Q–¼A‘“àŽ€–SŽÒ‚Í‚S‚T–¼‚Æ‚È‚è‚Ü‚µ‚½B,252,"5,364","19,962"
1242785801617866752,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ25“ú,"‚RŒŽ‚Q‚T“úw‚P‚QŽžx
‘“àŠ´õŽÒ‚P‚P‚X‚S
@‘Þ‰@‚R‚P‚O
@“ü‰@’†‚V‚S‚R
@@Œy’†“x‚S‚V‚W
@@lHŒÄ‹z/ICU ‚T‚V
@@Šm”F’†‚Q‚O‚R
@@‘Ò‹@’†‚T
@—z«–³Çó“ü‰@‚X‚O
@Çó—L–³Šm”F’†‚W
@Ž€–S‚S‚R

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚S“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚T‚X‚V
@Ž€–S‚P‚O
@“ü‰@’†‚U‚T",207,"5,245","13,893"
1242710604856475653,‘ÛŠˆ“®‹³ˆç‘à,@ipcat_gcc,3ŒŽ25“ú,"iŠCŠO”hŒ­‘àˆõ‚ÌoŒ}‚¦j
—ß˜a‚Q”N‚PŒŽ‚R‚O“ú‚æ‚è‘˜APKOŽx‰‡•”‘à‘Šú“WŠJƒvƒƒWƒFƒNƒg‚É’Ê–ó‚Æ‚µ‚Ä”hŒ­‚³‚ê‚Ä‚¢‚½•½£‚Q‘‚i•]‰¿Žx‰‡‰Èj‚ª“¯”N‚RŒŽ‚P‚W“úA–³Ž–‚É”C–±‚ðŠ®‹‚µ‹A‘‚µA‘àˆõ‹y‚Ñ‹¦—Í‰ï‚Ì•ûX‚©‚ç‚ÌoŒ}‚¦‚ðŽó‚¯‚Ü‚µ‚½Bpic.twitter.com/wjBT1GxCuQ",26,277,"2,075"
1242735259688374273,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ25“ú,"Ž©‰q‘à‚Å‚ÍŽ©‰qŠ¯Ì—p‚É‚Â‚¢‚Äê‘®ƒŠƒNƒ‹[ƒ^[‚ªŒÂ•Ê‚É‘Î‰ž‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚·i–³—¿‚Å‚·jBƒR[ƒ‹ƒZƒ“ƒ^[i0120-063792j–”‚Í‚¨‹ß‚­‚Ì’n•û‹¦—Í–{•”‚Ü‚Å‚¨–â‚¢‡‚í‚¹‰º‚³‚¢B¡‚©‚ç‚Å‚àŠÔ‚É‡‚¢‚Ü‚·I‚¨‘Ò‚¿‚µ‚Ä‚¨‚è‚Ü‚·B
https://www.mod.go.jp/gsdf/jieikanbosyu/c
#Ž©‰qŠ¯ #AŠˆpic.twitter.com/kD7mqOlxPa",10,312,"1,591"
