ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1245918809837285378,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,—¤ãŽ©‰q‘à‚Ì•xŽm‘‡‰Î—Í‰‰Ki‘‰Î‰‰j‚ÍA‚TŒŽ‚Q‚S“ú‚Ìˆê”ÊŒöŠJ‰‰K‚ð’†Ž~‚µ‚Ü‚·B‘O“ú‚Ì‹³ˆç‰‰K‚Ìƒlƒbƒg”zM‚ðŒŸ“¢‚µ‚Ä‚¢‚Ü‚·B,116,"3,776","12,027"
1245917642990350337,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚È‚ñ‚©Š¨ˆá‚¢‚µ‚Æ‚éB‰´‚ÍAº—ÊAƒŠƒYƒ€‹¤‚ÉƒOƒ‰ƒ~[ÜƒNƒ‰ƒX‚¾Bhttps://twitter.com/takunyan0227/status/1245907494334918657c,167,"1,571","14,867"
1245912790537142276,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,"y#‘•”õ•iÐ‰î #ŽËŒ‚ vol.10z
#ŠCãŽ©‰q‘à ‚Ì #ŠÍ’ø ‚©‚ç‚ÌŽËŒ‚‚É‚ÍŽå‚É‹ó‚©‚ç‚ÌUŒ‚‚ð–h‚®‚½‚ß‚Ì‘Î‹óŽËŒ‚A“¯‚¶ŠÍ’ø‚ð‘ŠŽè‚É‚·‚é‘Î…ãŽËŒ‚A’nã‚Ì•”‘à‚È‚Ç‚ðŽx‰‡‚·‚é‚½‚ß‚Ì‘Î’nŽËŒ‚‚È‚Ç‚ª‚ ‚é
https://www.mod.go.jp/j/kids/pic.twitter.com/M7rzW3DN5A",38,822,"3,962"
1245872398018023424,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,"æ”ÊA‹’o‚¢‚½‚µ‚Ü‚µ‚½100–œ–‡‚Ìƒ}ƒXƒN‚É‚Â‚¢‚Ä‚ÍAð“ú(4ŒŽ2“ú)‚Ü‚Å‚É #ŠÖ“Œ•â‹‹ˆ—p‰êŽxˆ ‚ð‚Í‚¶‚ß‚Æ‚·‚é‹’oŒ³‚·‚×‚Ä‚Ì•”‘à“™‚É“ž’…‚µ‚½‚±‚Æ‚ð‚¨’m‚ç‚¹‚¢‚½‚µ‚Ü‚·B
#–h‰qÈEŽ©‰q‘à",74,"1,519","7,558"
1245914276826509315,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,"ð“ú‚Ì‘Î—Ì‹óN”Æ‘[’u‚Å‚·B
ƒcƒC[ƒg‚ðƒŠƒcƒC[ƒg‚µ‚Ä‚­‚¾‚³‚¢Bhttps://twitter.com/jointstaffpa/status/1245878507793551360c",181,"14,172","16,253"
1245850092478664706,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒuƒƒOXV:Œx‰úq‹ó’chttps://www.taro.org/2020/04/%e8%ad%a6%e6%88%92%e8%88%aa%e7%a9%ba%e5%9b%a3.phpc,40,445,"2,818"
1245828318294716417,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚SŒŽ‚Q“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚R‚U–¼AŽ€–SŽÒ‚T–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚U‚P‚V–¼A‘“àŽ€–SŽÒ‚Í‚U‚T–¼‚Æ‚È‚è‚Ü‚µ‚½B,429,"6,472","24,088"
1245723932155498497,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÌŠ´õŠg‘å‚ðŽó‚¯‚Ä–h‰qÈ‚ÍAÈ“à‚ÅŠ´õŽÒ‚ªo‚Ä‚à”C–±‚ðs‚¦‚é‘Ô¨‚ðˆÛŽ‚·‚é•K—v‚ª‚ ‚é‚Æ‚µ‚ÄA“Œ‹ž Žsƒ–chttps://www3.nhk.or.jp/news/html/20200402/k10012364831000.htmlc,199,"2,643","13,498"
1245698649541111808,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒ„ƒ‹ƒiBhttps://twitter.com/nillpo/status/1240923718378913792c,119,"1,330","12,513"
1245698037042655232,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚Ó[Bhttps://twitter.com/cwindjwind/status/1245685554437443585c,131,662,"7,186"
1245697141789667331,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"‚SŒŽ‚Q“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚R‚W‚P
@‘Þ‰@‚T‚O‚T
@“ü‰@’†‚P‚W‚P‚U
@@Œy’†“xE–³Çó‚X‚S‚P
@@lHŒÄ‹z/ICU ‚U‚Q
@@Šm”F’†‚S‚P‚W
@@‘Ò‹@’†‚X
@@Çó—L–³Šm”F’†‚R‚W‚U
@Ž€–S‚U‚O

ƒNƒ‹[ƒY‘D@‚SŒŽ‚P“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",220,"4,740","12,506"
1245576296488251393,ŠCãŽ©‰q‘à@‘æ‚Q‚Qq‹óŒQ,@JMSDF_22aw,4ŒŽ2“ú,"yƒV[ƒŒ[ƒ“z‚»‚Ì1
’·è‹ó`‚Ì‘æ3‚ÌŠŠ‘–˜HiƒV[ƒŒ[ƒ“j‚ð‚²‘¶‚¶‚Å‚·‚©HƒV[ƒŒ[ƒ“‚ÍA’·è‹ó`‚ÆŠCãŽ©‰q‘à‘å‘ºq‹óŠî’n‚ÌŠÔ‚Ì‘å‘º˜pŠC–Êã‚ÉÝ’u‚³‚ê‚½6Šî‚Ì“”•‚•Wi‰©F‚¢ƒuƒCj‚ÅˆÍ‚Ü‚ê‚½ƒGƒŠƒA‚Å‚·B
#ŠCãŽ©‰q‘à #‘æ22q‹óŒQ #‘å‘ºq‹óŠî’n #ƒV[ƒŒ[ƒ“ #’·èŒ§‘æ3‚ÌŠŠ‘–˜H #US2 #‘å‘º˜ppic.twitter.com/PmP9MubNgx",9,588,"2,929"
1245580000012554240,Ž©‰q‘à‚’m’n•û‹¦—Í–{•”,@pco_kochi,4ŒŽ2“ú,"íŽÔæ‚è‚É•K—v‚ÈŒö“I‚È–Æ‹–‚ÍA‰½‚Å‚µ‚å‚¤‚©H

‚»‚ê‚Íu‘åŒ^“ÁŽêv–Æ‹–
‚½‚¾‚µAu‘å“ÁŽÔ‚ÍƒJƒ^ƒsƒ‰ŽÔ‚ÉŒÀ‚év‚ÌŒÀ’è•tc
ˆê‘ÌA‘¼‚É‰½‚ªæ‚ê‚é‚Ì[[[[(ß„Dß;)

‚±‚ê‚ÍAŽ©‰q‘à‚Ì‹³KŠˆÈŠO‚Å‚ÍŽæ“¾‚Å‚«‚È‚¢ƒŒƒA–Æ‹–I
‚»‚ñ‚ÈíŽÔæ‚è‚ð–ÚŽw‚µ‚Ä‚Ý‚Ü‚¹‚ñ‚©H
«
https://www.mod.go.jp/gsdf/about/branches/kikou.htmlcpic.twitter.com/AKTmuoBVmT",48,514,"2,389"
1245546874842447872,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,4ŒŽ2“ú,"–{“ú‚ÍA#ŠCãŽ©‰q‘àu#‹CÛ¥#ŠC—mv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ä‚¢‚«‚Ü‚·
ŠCãŽ©‰q‘à‚Ìq‹ó‹@‚âŠÍ‘D‚ðˆÀ‘SAŒø—¦“I‚É“®‚©‚·‚½‚ß‚É•K—v‚È‹CÛ¥ŠC—m‚ÉŠÖ‚·‚éŠÏ‘ªAŠÏ‘ªƒf[ƒ^‚Ì’Ê•ñAŠÏ‘ªŽ‘—¿‚Ì®—“™‚ðs‚Á‚Ä‚¢‚Ü‚·BŠCãŽ©‰q‘à‚Ìu#‹CÛ’¡v‚Å‚·
Ú×‚Í
https://youtu.be/aLqWs2Qzs7M
#‹CÛ—\•ñŽm
#“V‹Cpic.twitter.com/MamZ282fTG",6,201,"1,490"
1245596469328936964,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,Ž©‰q‘à‚ÌÐŠQ”hŒ­A‰pŒê‚Å‚àÐ‰î‚³‚ê‚Ä‚Ü‚·Bhttps://www3.nhk.or.jp/nhkworld/en/news/backstories/995/c,79,"1,411","7,465"
1245555425170227200,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,ƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ‚T†‚ÍA‘S‘“I‚É‹Æ‹µ‚Ìˆ«‰»‚µ‚Ä‚¢‚é‹ÆŽí‚É‘®‚·‚é‚±‚Æ‚É‚æ‚èAŒo‰c‚ÌˆÀ’è‚ÉŽxá‚ð¶‚¶‚Ä‚¢‚é’†¬Šé‹ÆŽÒ‚Ö‚ÌŽ‘‹à‹Ÿ‹‹‚Ì‰~ŠŠ‰»‚ð}‚é‚½‚ßAM—p•ÛØ‹¦‰ï‚ª’Êí‚Ì•ÛØŒÀ“xŠz‚Æ‚Í•Ê˜g‚Å80%•ÛØ‚ðs‚¤§“x‚Å‚·Bhttps://twitter.com/konotarogomame/status/1245554891277225984c,71,"2,162","4,898"
1245554891277225984,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚èA‘S‘‚Ì’†¬Šé‹ÆE¬‹K–ÍŽ–‹ÆŽÒ‚ÌŽ‘‹àŒJ‚è‚ª•N”—‚µ‚Ä‚¢‚é‚±‚Æ‚ð“¥‚Ü‚¦AƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ5†‚ÌŽw’è‹ÆŽí‚É‚Â‚¢‚Ä‚ÍA—ß˜a2”N“x‘æ1Žl”¼Šú‚Ì‘ÎÛ‹ÆŽí‚Æ‚µ‚Ä587‹ÆŽí‚ðŽw’è‚µ‚Ä‚¢‚Ü‚·B

https://www.meti.go.jp/press/2019/03/20200323008/20200323008.htmlc",93,"3,539","8,345"
1245526597047746560,q‹óŽ©‰q‘à ŽO‘òŠî’n,@jasdf_misawa,4ŒŽ2“ú,"yŽO‘òŠî’nz‚g‚oƒŠƒjƒ…[ƒAƒ‹yS‹@ˆê“]z

 Šî’n‚g‚o‚ªV‚µ‚­‚È‚è‚Ü‚µ‚½

ŽÊ^‰Æ‚ÌÔ’Ë‚³‚ñ‚ªŽB‚Á‚½‚©‚Á‚±‚¢‚¢ŽÊ^‚È‚Ç‚à’Ç‰Á‚³‚ê‚½‚Ì‚ÅA‚»‚Ì’†‚©‚ç‚P–‡‚¾‚¯‚¨“Í‚¯‚µ‚Ü‚·(/EƒÖE)/‘±‚«‚ÍÎ°ÑÍß°¼Þ‚Å¸Ø¯¸
https://www.mod.go.jp/asdf/misawa/top.htmlc
#ŽO‘òŠî’npic.twitter.com/VsxR0DIsb2",41,830,"4,579"
1245533729537134593,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ2“ú,"AŠˆ’†‚ÌŠF—l‚Ö
AEæ‚Æ‚µ‚Äu‘‰Æ‚ðŽç‚éAŒö–±ˆõvŽ©‰qŠ¯‚ðl‚¦‚Ä‚Ý‚Ü‚¹‚ñ‚©H˜b‚ð•·‚«‚½‚¢A‚¾‚¯‚Å‚à\‚¢‚Ü‚¹‚ñB‚¨‹CŒy‚É‚¨‹ß‚­‚Ì’n•û‹¦—Í–{•”‚Ü‚Å‚¨–â‚¢‡‚í‚¹‰º‚³‚¢Bê‘®ƒŠƒNƒ‹[ƒ^[‚ªo’£à–¾‚ÉŽf‚¢‚Ü‚·i–³—¿‚Å‚·jB
https://www.mod.go.jp/gsdf/jieikanbosyu/c@#Ž©‰qŠ¯ #AŠˆpic.twitter.com/uy3WpseS1G",50,949,"3,272"
1245525399771082752,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,‚RŒŽ‚R‚O“ú‚ÌŽž“_‚ÅŽ©‰q‘à•a‰@‘S‘Ì‚Å‚P‚U‚V–¼‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒ‚ðŽó‚¯“ü‚êA‚P‚R‚P–¼‚ª‘Þ‰@A‚Q–¼‚ª“]‰@A‚R‚S–¼‚ª“ü‰@’†B,166,"3,124","13,993"
1245523300366708737,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,"‘Î—Ì‹óN”Æ‘[’u‚ðs‚¤‚½‚Ñ‚É“‡–‹—»ŠÄ•”‚ªƒcƒC[ƒg‚µ‚Ü‚·B
‚º‚ÐA‚±‚ÌŒ³ƒcƒC[ƒg‚ðƒŠƒcƒC[ƒg‚µ‚Ä‚­‚¾‚³‚¢Bhttps://twitter.com/jointstaffpa/status/1245518242296156160c",85,"2,319","7,215"
1245521791369396224,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ2“ú,¬ŠwZ“™‚Ì—ÕŽž‹x‹Æ“™‚É‚æ‚èŽdŽ–‚ð‹x‚Ü‚´‚é‚ð‚¦‚È‚­‚È‚Á‚½•ÛŒìŽÒ‚ÌŠF‚³‚ñ‚ðŽx‰‡‚·‚é‚½‚ßA‚QŒŽ‚Q‚V“ú‚©‚ç‚RŒŽ‚R‚P“ú‚Ü‚Å‚ÌŠÔ‚ÉŽæ“¾‚µ‚½‹x‰É“™‚É‚Â‚¢‚ÄŽx‰‡‚ðs‚Á‚Ä‚¢‚Ü‚·B¡ŒãA‚SŒŽ‚P“ú‚©‚ç‚UŒŽ‚R‚O“ú‚Ü‚Å‚ÌŠÔ‚ÉŽæ“¾‚µ‚½‹x‰É“™‚É‚Â‚¢‚Ä‚àŽx‰‡‚ðs‚¤—\’è‚Å‚·Bhttps://www.mhlw.go.jp/stf/newpage_10605.htmlc,292,"11,496","18,571"
1245461352677687296,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,‚SŒŽ‚P“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚O‚U–¼‚ª•ñ‚³‚ê‘“àŠ´õŽÒ‚Í‚Q‚R‚W‚S–¼A‘“àŽ€–SŽÒ‚Í‚T‚V–¼‚Æ‚È‚è‚Ü‚µ‚½B,480,"5,306","21,689"
1245333075136876544,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ1“ú,4ŒŽ1“úAV‚½‚ÉH“c’““Ô’n‚ÉŠ‘®‚·‚é30‘ã‚Ì’j«‚Ì—¤ãŽ©‰qŠ¯‚ªVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚Ä‚¢‚é‚±‚Æ‚ªŠm”F‚³‚ê‚Ü‚µ‚½B“–ŠY‘àˆõ‚ÍA3ŒŽ30“ú‚É—z«‚ªŠm”F‚³‚ê‚½—¤ãŽ©‰qŠ¯‚Ì”ZŒúÚGŽÒ‚Æ‚µ‚ÄŠÇ—‚³‚ê‚Ä‚¢‚é20–¼‚Ì‘àˆõ‚Ì‚¤‚¿‚Ì1–¼‚Å‚·B20–¼‚Ì‚¤‚¿13–¼‚Í‚·‚Å‚É‰A«‚Æ”»–¾‚µ‚Ä‚¨‚è‚Ü‚·B,101,"1,769","6,875"
1245317629885046784,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,"‚SŒŽ‚P“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚P‚V‚W
@‘Þ‰@‚S‚V‚Q
@“ü‰@’†‚P‚U‚S‚X
@@Œy’†“xE–³Çó‚W‚T‚Q
@@lHŒÄ‹z/ICU ‚U‚O
@@Šm”F’†‚S‚P‚V
@@‘Ò‹@’†‚X
@@Çó—L–³Šm”F’†‚R‚P‚P
@Ž€–S‚T‚V

ƒNƒ‹[ƒY‘D@‚R‚P“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",294,"3,932","9,955"
1245316256200134656,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,"‚©‚È‚èˆ«Ž¿‚È‚È‚è‚·‚Ü‚µ‚Å‚·B
‚²’ˆÓ‚­‚¾‚³‚¢Bhttps://twitter.com/yossyzeta_3952/status/1245272961092734976c",407,"5,743","34,427"
1245315877337067525,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,Owe knee thanghttps://twitter.com/momotarosan0901/status/1245276418835005440c,107,456,"5,634"
1245279650713972736,—¤ãŽ©‰q‘à‘æ17•’Ê‰È˜A‘àiŽRŒû’““Ô’njyŒöŽ®z,@17th_yamaguchi,4ŒŽ1“ú,"y–¾“ú‚ÉàŠ‚ß‚¯IŽ©‰qŠ¯Œó•â¶z‚»‚Ì‚Q
‘æ17•’Ê‰È˜A‘à‚Å‚ÍA—ß˜a‚Q”N“x‚ÌŽ©‰qŠ¯Œó•â¶‚ª’…‘à‚µ‚Ü‚µ‚½BŽ©‰qŠ¯Œó•â¶“ü‘àŽ®‚Ü‚Å‚ÌŠÔAg‘ÌŒŸ¸A§•ž‚ÌƒTƒCƒY‡‚í‚¹‚ð‚µ‚½‚èA“ü‘àŽ®‚ðŒ}‚¦‚éˆ×‚Ì€”õ‚ði‚ß‚Ä‚¢‚Ü‚·B°‚ê‚Ì§•žŽp‚ªŠy‚µ‚Ý‚Å‚·B(*^^)vpic.twitter.com/M7TIxH0qMR",22,246,"1,698"
1245228925006925824,—¤ãŽ©‰q‘à–k•”•û–Ê‘à,@NorthernArmy_pr,4ŒŽ1“ú,"y‚¨’m‚ç‚¹zƒ\ƒ}ƒŠƒA‰«EƒAƒfƒ“˜p‚É‚¨‚¯‚éŠC‘¯‘Îˆ‚Ì‚½‚ß‚É”hŒ­‚³‚ê‚Ä‚¢‚éŽx‰‡‘à—vˆõ‚ÍA“úX‚ÌŒx”õ”C–±‚Ì‚Ù‚©Œx”õ‚É•K—v‚ÈŽËŒ‚ŒP—û“™‚ðs‚Á‚Ä‚¢‚Ü‚·B‚Ü‚½AŒµ‚µ‚¢‹Î–±‚Ì‡ŠÔ‚É‘Ì—Í—û¬‚É—ã‚Þ‘àˆõ‚âA‹A‘Œã‚És‚í‚ê‚é¸”CŽŽŒ±‚ÉŒü‚¯‚Ä•×Šw‚É—ã‚Þ—¤Žm‘àˆõ‚à‚¢‚Ü‚·B
#Ž©‰q‘à #–k•”•û–Ê‘à #ŠC‘¯‘Îˆpic.twitter.com/dwpNQLYnoF",25,403,"2,836"
1245180198410018816,ŠCãŽ©‰q‘à‘å–©’n•û‘àyŒöŽ®z,@JMSDF_orh,4ŒŽ1“ú,"—ß˜a2”N3ŒŽ30“ú(ŒŽ)Að”NA–ð(•½¬31”N2ŒŽ)‚µ‚½Œì‰qŠÍu‚µ‚ç‚Ê‚¢v‚ª‘å–©‚É”z”õ‚³‚ê‚Ä‚©‚çA‰‚ß‚Ä‘æ7Œì‰q‘à‚ÌŒì‰qŠÍ4Ç‚ª•ê`‚Æ‚·‚é‘å–©`‚É‘µ‚Á‚ÄŒW—¯‚µ‚Ü‚µ‚½I

iŽÊ^¶j¶‚©‚çu‚ä‚¤‚¾‚¿vAu‚µ‚ç‚Ê‚¢vAu‚·‚¸‚È‚ÝvAu‚Ü‚«‚È‚Ýv
iŽÊ^‰Ej‘æ7Œì‰q‘àŽi—ß‚ð’†S‚ÉŠeŠÍ’·pic.twitter.com/uY5miegacC",22,934,"4,280"
1245274095928786944,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,‘æ‚R‚O‚P‰f‘œŽÊ^’†‘à‚ÉƒrƒfƒIŽB‰e‚µ‚Ä‚à‚ç‚¢‚Ü‚µ‚½Bhttps://twitter.com/FNN_News/status/1245202023462526977c,34,240,"2,476"
1245264359204352002,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ1“ú,‚RŒŽ‚R‚P“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚Q‚Q‚T–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚P‚V‚W–¼A‘“àŽ€–SŽÒ‚Í‚T‚V–¼‚Æ‚È‚è‚Ü‚µ‚½B,514,"6,402","24,343"
1245141756301041664,Ž©‰q‘àŠâŽè’n•û‹¦—Í–{•”iŒöŽ®j,@iwate_pco,4ŒŽ1“ú,•’Ê‚Ì‘åŠw¶‚¾‚Á‚½Ž©•ª‚ªuŽ©‰qŠ¯v‚É‚È‚Á‚½——R@‚Ç‚ñ‚È¶ŠˆHŒP—û‚ÍŒµ‚µ‚¢HŽ©‰qŠ¯‚Æ‚Ìu‚Ô‚Á‚¿‚á‚¯ƒg[ƒNv #ldnewshttps://news.livedoor.com/article/detail/18030979/c,14,216,"1,564"
1245180945264603138,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,4ŒŽ1“ú,"–{“ú‚ÍA#ŠCãŽ©‰q‘àu#’ÊMv‚ÌEŽí‚É‚Â‚¢‚ÄÐ‰î‚µ‚Ä‚¢‚«‚Ü‚·
—¤ãŠî’nAŠÍ’ø‹y‚Ñq‹ó‹@“™‚Ì’ÊMAˆÃ†‚Ìì¬‹y‚Ñ–|–óA’ÊMŠíÞ¥ŠÖ˜AŠíÞ‚Ì‘€ì®”õ‚ð‹Æ–±‚Æ‚µ‚Ü‚·B
Ú×‚Í
https://youtu.be/VMoZ7bQpBNA
#ŒF–{’n–{
#Ž©‰qŠ¯•åWpic.twitter.com/9Ed2EhRFud",22,198,"1,255"
1245179199473602560,Ž©‰q‘àŽRŒ`’n•û‹¦—Í–{•”iŒöŽ®j,@yamagata_pco,4ŒŽ1“ú,"æ“úŒöŠJ‚¢‚½‚µ‚Ü‚µ‚½A#ŽRŒ`’n–{ ‚Ì“®‰æw’b‚¦‚Ä‚é‚ñ‚¶‚á‚È‚¢B”õ‚¦‚Ä‚¢‚é‚ñ‚¾Bx
ƒ|ƒXƒ^[‚ªŠ®¬‚¢‚½‚µ‚Ü‚µ‚½Ipic.twitter.com/l7b2XSFteZ",126,"2,552","9,383"
1245154041207742464,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,4ŒŽ1“ú,"#‹ó–‹L•ñŽº ‚Å‚·
¡“ú‚©‚çV”N“x‚Å‚àAFX‚ÈŽ–‚ª•’i‚Æˆá‚¤ŠÂ‹«B
u‰_ŠO‘““VvB“V‹C‚ª‚Ç‚ñ‚È‚Éˆ«‚­‚Ä‚àA‰_‚Ìã‚Íá¿‚µ‚¢‘¾—z‚Æ^‚ÁÂ‚È‹óB­‚µ‚Å‚àã‚è‘±‚¯‚é‚Æ•K‚¸‹P‚­¢ŠE‚É
‹ó–‹L•ñŽº‚Í˜rÍ‚ðV’²‚µAX‚Éã‚ð–ÚŽw‚µ‚Ü‚·B
ˆø‚«‘±‚«Aq‹óŽ©‰q‘à‚ð‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·
#ƒuƒ‹[pic.twitter.com/mFFadD9Cpj",119,984,"6,983"
1244931300533784576,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,3ŒŽ31“ú,"y #‹Ù‹} #Š³ŽÒ #‹ó—A E #•s”­’e #ˆ— #ŽÀÑi‚RŒŽ‚R‚P“úŒ»Ýjz

@‹Ù‹}Š³ŽÒ‹ó—A
@9,648Œ@10,009l

@•s”­’eˆ—
@38,016Œ@1,823ƒgƒ“

@ˆø‚«‘±‚« #‘æ‚P‚T—·’c ‚ÍAŠF—l‚Ì #ˆÀS E #ˆÀ‘S ‚Ì‚½‚ß“úX #”C–± ‚Éç°i‚µ‚ÄŽQ‚è‚Ü‚·‚Ì‚ÅAŠF—l‚Ì‚²Žx‰‡E‚²‹¦—Í‚ð‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·B
#Ž©‰q‘àpic.twitter.com/qFehQzoEhL",67,724,"4,697"
1244947857053847554,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,‚²‚¿‚»‚¤‚³‚ÜB https://twitter.com/konotarogomame/status/1244902174586355714cpic.twitter.com/T9XdhRXk3j,247,"1,031","13,181"
1244947642360066050,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ31“ú,"‚RŒŽ‚R‚P“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚X‚T‚R
@‘Þ‰@‚S‚Q‚S
@“ü‰@’†‚P‚S‚V‚R
@@Œy’†“xE–³Çó‚V‚U‚T
@@lHŒÄ‹z/ICU ‚T‚X
@@Šm”F’†‚S‚P‚O
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚Q‚Q‚U
@Ž€–S‚T‚U

ƒNƒ‹[ƒY‘D@‚R‚O“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",304,"4,634","12,724"
1244903994960392192,ƒJƒiƒƒR by _“ÞìV•·,@KanalocoLocal,3ŒŽ31“ú,"y•½’Ëz¯‹ó‰ðà‚P–œ‰ñAƒtƒ@ƒ“–£—¹@•½’ËŽs”Ž•¨ŠÙEàV‘º‚³‚ñ‘ÞE
https://www.kanaloco.jp/article/entry-314822.htmlc
“V•¶ˆê‹Ø38”NB#•½’ËŽs”Ž•¨ŠÙ ‚Ìƒvƒ‰ƒlƒ^ƒŠƒEƒ€‚Å1–œ‰ñ‹ß‚­¯‹ó‰ðà‚É—§‚¿AŒ¤‹†‚à‘±‚¯‚Ä‚«‚½àV‘ºŠÙ’·‚ª¡ŒŽ––‚Å‘ÞEB#VŒ^ƒRƒƒi ‚Ì‰e‹¿‚Å‹xŠÙ‚ª‘±‚­’†u‚¨¢˜b‚É‚È‚Á‚½‚¨—ç‚ðŒ¾‚¦‚È‚¢‚±‚Æ‚¾‚¯‚ªSŽc‚èv",11,352,"1,428"
1244912698237702146,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ31“ú,Ž©‰q‘à‚ÍA3ŒŽ28“ú‚æ‚è #VŒ^ƒRƒƒiƒEƒCƒ‹ƒX ‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ß‚Ì#ÐŠQ”hŒ­‚ðŽÀŽ{’†‚Å‚·Bˆø‚«‘±‚«AŠÖŒWÈ’¡“™‚ÆS‚ð‚Ð‚Æ‚Â‚É˜AŒg‚µ‚Â‚ÂA‘–¯‚ÌŠF—l‚ÉˆÀ‘SEˆÀS‚ð‚¨“Í‚¯‚Å‚«‚é‚æ‚¤”C–±‚É‘S—Í‚ÅŽæ‚è‘g‚ñ‚Å‚Ü‚¢‚è‚Ü‚·Bpic.twitter.com/n9SDYOjn3C,145,"2,097","9,455"
