ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1242982382338113537,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ26“ú,ð“úA“ŒƒVƒiŠC‹y‚Ñ“ú–{ŠC‚É‚¨‚¢‚ÄA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚µAq‹óŽ©‰q‘à‚Ì¼•”q‹ó•û–Ê‘à“™‚Ìí“¬‹@‚ª‹Ù‹}”­i‚µA‘Î‰ž‚ðs‚¢‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Æ‚µ‚Ä‚ÍAˆø‚«‘±‚«A‘Î—Ì‹óN”Æ‘[’u‚É–œ‘S‚ðŠú‚µ‚Ä‚¢‚«‚Ü‚·BiŽÊ^‚ÍƒCƒ[ƒW‚Å‚·jpic.twitter.com/hTlAL8iRWT,86,"1,633","7,015"
1242950915801268224,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ25“ú,‚RŒŽ‚Q‚T“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚X‚W–¼AŽ€–SŽÒ‚Q–¼‚ª•ñ‚³‚ê‘“àŠ´õŽÒ‚Í‚P‚Q‚X‚Q–¼A‘“àŽ€–SŽÒ‚Í‚S‚T–¼‚Æ‚È‚è‚Ü‚µ‚½B,252,"5,371","19,985"
1242785801617866752,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ25“ú,"‚RŒŽ‚Q‚T“úw‚P‚QŽžx
‘“àŠ´õŽÒ‚P‚P‚X‚S
@‘Þ‰@‚R‚P‚O
@“ü‰@’†‚V‚S‚R
@@Œy’†“x‚S‚V‚W
@@lHŒÄ‹z/ICU ‚T‚V
@@Šm”F’†‚Q‚O‚R
@@‘Ò‹@’†‚T
@—z«–³Çó“ü‰@‚X‚O
@Çó—L–³Šm”F’†‚W
@Ž€–S‚S‚R

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚S“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚T‚X‚V
@Ž€–S‚P‚O
@“ü‰@’†‚U‚T",207,"5,255","13,904"
1242710604856475653,‘ÛŠˆ“®‹³ˆç‘à,@ipcat_gcc,3ŒŽ25“ú,"iŠCŠO”hŒ­‘àˆõ‚ÌoŒ}‚¦j
—ß˜a‚Q”N‚PŒŽ‚R‚O“ú‚æ‚è‘˜APKOŽx‰‡•”‘à‘Šú“WŠJƒvƒƒWƒFƒNƒg‚É’Ê–ó‚Æ‚µ‚Ä”hŒ­‚³‚ê‚Ä‚¢‚½•½£‚Q‘‚i•]‰¿Žx‰‡‰Èj‚ª“¯”N‚RŒŽ‚P‚W“úA–³Ž–‚É”C–±‚ðŠ®‹‚µ‹A‘‚µA‘àˆõ‹y‚Ñ‹¦—Í‰ï‚Ì•ûX‚©‚ç‚ÌoŒ}‚¦‚ðŽó‚¯‚Ü‚µ‚½Bpic.twitter.com/wjBT1GxCuQ",26,277,"2,076"
1242735259688374273,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ25“ú,"Ž©‰q‘à‚Å‚ÍŽ©‰qŠ¯Ì—p‚É‚Â‚¢‚Äê‘®ƒŠƒNƒ‹[ƒ^[‚ªŒÂ•Ê‚É‘Î‰ž‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚·i–³—¿‚Å‚·jBƒR[ƒ‹ƒZƒ“ƒ^[i0120-063792j–”‚Í‚¨‹ß‚­‚Ì’n•û‹¦—Í–{•”‚Ü‚Å‚¨–â‚¢‡‚í‚¹‰º‚³‚¢B¡‚©‚ç‚Å‚àŠÔ‚É‡‚¢‚Ü‚·I‚¨‘Ò‚¿‚µ‚Ä‚¨‚è‚Ü‚·B
https://www.mod.go.jp/gsdf/jieikanbosyu/c
#Ž©‰qŠ¯ #AŠˆpic.twitter.com/kD7mqOlxPa",10,313,"1,591"
1242733103472185344,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ25“ú,"yŠCŽ©YouTubeƒ`ƒƒƒ“ƒlƒ‹XVî•ñz
3ŒŽ19“ú‚ÉƒWƒƒƒpƒ“@ƒ}ƒŠƒ“ƒ†ƒiƒCƒeƒbƒhŠ”Ž®‰ïŽÐ@‰¡•lŽ–‹ÆŠ@ˆéŽqHê‚Ås‚í‚ê‚½Œì‰qŠÍu‚Ü‚âv‚Ìˆø“nŽ®EŽ©‰qŠÍŠøŽö—^Ž®‚Ì“®‰æ‚ðYouTube‚ÉŒöŠJ‚µ‚Ü‚µ‚½B(5•ª19•b)

“®‰æ‚ÍA‚±‚¿‚çË https://youtu.be/vSJAv9ibVAEpic.twitter.com/EEBiNbFp9g",11,830,"3,813"
1242732360950415361,q‹óŽ©‰q‘à ¼“‡Šî’n,@matsushimabase,3ŒŽ25“ú,"y‚»‚ê‚¼‚ê‚Ìƒ‰ƒXƒgƒtƒ‰ƒCƒgz
‚T”Ô‹@‚Ì‘€cŽÒ‚ÆA–{“ú‚ð‚à‚Á‚Ä—p”p‚Æ‚È‚éT-4 731†‹@‚ªAæ‚Ù‚Çƒ‰ƒXƒgƒtƒ‰ƒCƒg‚ðI‚¦‚Ü‚µ‚½B

‘€cŽÒ‚Æ731†‹@‚Ì‚±‚ê‚Ü‚Å‚ÌŒ÷Ñ(–³Ž–ŒÌ)‚ðŠF‚ÅŽ]‚¦A…‚Åô‚¢´‚ß‚é‚×‚­AP—á‚Ìu…‚©‚¯v‚Ì—lŽq‚à‚²——‚­‚¾‚³‚¢B

#q‹óŽ©‰q‘à
#¼“‡Šî’n
#ƒuƒ‹[ƒCƒ“ƒpƒ‹ƒXpic.twitter.com/IfThibK72f",121,"2,173","9,688"
1242730959985729536,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ25“ú,"y‚g‚oXVî•ñz
’†‘‹@‚Ì“ŒƒVƒiŠC‹y‚Ñ“ú–{ŠC‚É‚¨‚¯‚é”òs‚É‚Â‚¢‚Ä
‚P Šú“ú@@—ß˜a‚Q”N‚RŒŽ‚Q‚T“úi…j
‚Q ‘Ð“™@’†‘ ‚x|‚Xî•ñŽûW‹@ ‚P‹@
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200325_02.pdfcpic.twitter.com/wKv8KxyJKA",65,"1,438","3,505"
1242663206197145600,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,3ŒŽ25“ú,"–{“úi‚Q‚T“újAŽ©Ž¡‘Ì‚Æ‚Ì’²®‚É‚æ‚èA‚¶Œã‚ÍŽ©Ž¡‘Ì‚Å‘Î‰ž‰Â”\‚Æ‚È‚Á‚½‚±‚Æ‚©‚çA‹{èŒ§’mŽ–‚©‚ç“PŽû—v¿‚ª‚ ‚è‚Ü‚µ‚½B
#ÐŠQ”hŒ­ #–h‰qÈEŽ©‰q‘à #—¤ãŽ©‰q‘à #ŽR—Ñ‰ÎÐpic.twitter.com/rTdW3FzUfm",24,317,"1,930"
1242635726396645376,Ž©‰q‘à‚’m’n•û‹¦—Í–{•”,@pco_kochi,3ŒŽ25“ú,"q‹óŽ©‰q‘à‚s|‚S‚Ì‘O‚Å˜b‚µ‚Ä‚¢‚éŽÊ^
‚±‚ê‚¾‚¯‚ÅŠG‚É‚È‚é‚Æ‚±‚ë‚ª‘A‚Ü‚µ‚¢c(*L„x`)

‚¿‚å‚Á‚ÆŒ©‚Ä[[[[[
‹@‘Ì‚ÉA–¼‘O‚ªII
”òs‹@‚Ì–¼‘OH‹@’·‚Ì–¼‘OHH

ŽÀ‚ÍA‚±‚Ì”òs‹@‚Ì®”õÓ”C‚ð•‰‚¤u‹@•t’·v‚Ì–¼‘OB
ŽáŽèq‹ó‹@®”õˆõ‚É‚Æ‚Á‚ÄA‹@•t’·‚É‚È‚é‚±‚Æ‚ª–Ú•W‚Æ‚È‚é‚Ì‚Å‚µ‚å‚¤‚Ë!(^^)!pic.twitter.com/MPMvEwUvKk",16,454,"3,525"
1242623821837828096,—¤ãŽ©‰q‘à ‘æ‚V•’Ê‰È˜A‘à,@7th_Inf_Kyoto,3ŒŽ25“ú,"‹ž“sŽs‚Æ‹T‰ªŽs‚Ì‹«ŠE‚ðŒ×‚® #“‚ŸC‰z ‚Å‰‚Ì–hÐŒP—û‚ªs‚í‚ê‚Ü‚µ‚½B’nk”­¶‚ð‘z’è‚µA—¼Žs‚ÌÁ–h‘àˆõ‚ÆŽ©‰q‘àˆõ‚ªŽR’n‚Å”íÐ‚µ‚½“oŽRŽÒ‚ð‹~•‚µ‚Ü‚µ‚½B“oŽR“¹‚ð‚Ó‚³‚®“|–Ø‚ðØ‚èA‹~•ƒ‹[ƒg‚ðŠJÝ‚µ‚È‚ª‚çŠ³ŽÒ”À‘—‚µ‚Ü‚µ‚½B

#‹T‰ª #‹ž“s@#ƒƒ“ƒ`[ƒ€@#êi—Ù‚ª‚­‚é
#–¾’qŒõG@#—ðŽj‚Ì“¹•S‘Ipic.twitter.com/FQ0sMfNxkw",11,248,"1,817"
1242617128936595457,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ25“ú,ð“úA“ú–{ŠCAƒIƒz[ƒcƒNŠC‹y‚Ñ‘¾•½—m‚É‚¨‚¢‚ÄA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚µAq‹óŽ©‰q‘à‚Ì’†•”q‹ó•û–Ê‘à“™‚Ìí“¬‹@‚ª‹Ù‹}”­i‚µA‘Î‰ž‚ðs‚¢‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Æ‚µ‚Ä‚ÍAˆø‚«‘±‚«A‘Î—Ì‹óN”Æ‘[’u‚É–œ‘S‚ðŠú‚µ‚Ä‚¢‚«‚Ü‚·BiŽÊ^‚ÍƒCƒ[ƒW‚Å‚·jpic.twitter.com/fsu5ZzPHSR,137,"1,982","8,845"
1242595104335884288,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ24“ú,ŽR–{“Á•Ê‘ã•\A‚¨‚Â‚©‚ê‚³‚Ü‚Å‚µ‚½Bhttps://twitter.com/AdelaRaz/status/1242494735706619904c,21,146,"2,047"
1242593763165265920,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ24“ú,‚RŒŽ‚Q‚S“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚U‚T–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚P‚X‚R–¼A‘“àŽ€–SŽÒ‚Í‚S‚R–¼‚Æ‚È‚è‚Ü‚µ‚½B,231,"4,464","17,621"
1242435753126158338,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,3ŒŽ24“ú,"–{“úi‚Q‚S“újA‹{èŒ§’mŽ–‚æ‚èA‚¦‚Ñ‚ÌŽs‚É‚¨‚¯‚éŽR—Ñ‰ÎÐ‚ÉŒW‚éÐŠQ”hŒ­—v¿‚ª‚ ‚è‚Ü‚µ‚½B
‚P‚WŽž‚S‚T•ªˆÈ~A#‘æ‚W”òs‘ài‚—VŒ´j‚Ì‚t‚g|‚U‚O~‚Q‹@‚É‚æ‚èA‹ó’†Á‰Î‚ðŽÀŽ{‚µ‚Ü‚µ‚½B
–¾“ú‚àˆø‚«‘±‚«‹ó’†Á‰Î‚ðŽÀŽ{‚·‚é—\’è‚Å‚·B
#ÐŠQ”hŒ­pic.twitter.com/0qdAlsQHIN",33,682,"2,959"
1242432143961120768,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ24“ú,"y‚g‚oXVî•ñz
ƒƒVƒA‹@‚Ì“ú–{ŠCAƒIƒz[ƒcƒNŠC‹y‚Ñ‘¾•½—m‚É‚¨‚¯‚é”òs‚É‚Â‚¢‚Ä

‚P Šú“ú 
—ß˜a‚Q”N‚RŒŽ‚Q‚S“úi‰Îj

‚Q ‘Ð“™
ƒƒVƒA ‚s‚t|‚X‚T”šŒ‚‹@ ‚Q‹@
ƒƒVƒA ‚r‚t|‚R‚Tí“¬‹@ ‚Q‹@
„’èƒƒVƒA‹@ ‚Q‹@

https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200324_01.pdfcpic.twitter.com/f3h87sjCcC",84,"2,155","5,376"
1242407340067794944,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ24“ú,"‚RŒŽ‚Q‚S“ú‚P‚QŽž
‘“àŠ´õŽÒ‚P‚P‚Q‚W
@‘Þ‰@‚R‚O‚P
@“ü‰@’†‚U‚X‚R
@@Œy’†“x‚S‚S‚W
@@lHŒÄ‹z/ICU ‚T‚T
@@Šm”F’†‚P‚W‚T
@@‘Ò‹@’†‚T
@—z«–³Çó“ü‰@‚W‚V
@Çó—L–³Šm”F’†‚T
@Ž€–S‚S‚Q

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚R“ú‚P‚WŽžj
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚T‚X‚O
@Ž€–S‚P‚O
@“ü‰@’†‚V‚Q",223,"4,802","14,024"
1242347432676974593,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ24“ú,—¤ãŽ©‰q‘àì“à’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/jThUyTz1QH1m96o/status/1242345375454748677c,43,484,"3,925"
1242333006477443072,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,3ŒŽ24“ú,"®”õ•â‹‹ŒQ‡E`®•âŒQ–{•”
®”õ•â‹‹ŒQ‚Í®”õì‹Æ‚¾‚¯‚¶‚á‚È‚¢‚ñ‚Å‚·
®”õŒv‰æ•“§A®”õì‹Æ•iŽ¿‚Ì•ªÍ•]‰¿A®”õ‹L˜^‚ÌŠÇ—B‚»‚µ‚Ä”C–±‚É•K—v‚ÈŒP—ûA‘–±AlŽ–‹Æ–±‚È‚Ç‚È‚Ç
®•âŒQŽi—ß‚ð•â²‚µ‚ÄAŠ‘®‚·‚é–ñ700–¼‚Ì‘àˆõ‚ÌŽi—ß“ƒ“I‚È–ðŠ„‚ð’S‚Á‚Ä‚¢‚Ü‚·(^^)vpic.twitter.com/rtI1dpibyE",16,263,"2,364"
1242299198579474433,•½«–¾,@TAIRAMASAAKI,3ŒŽ24“ú,"#‰Î—j‰ï
‰Í–ì‘¾˜Y–h‰q‘åb‚©‚ç‰º‹L‚ÌƒAƒJƒEƒ“ƒg‚ÅA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚·‚éq‹óŽ©‰q‘à‚Ì‹Ù‹}”­i‚É‚Â‚¢‚Ä’€ˆêtweet‚µ‚Ä‚¢‚é‚Ì‚ÅAŠgŽU‚µ‚Ä‚Ù‚µ‚¢‚Æ‚Ì‚±‚ÆB‘Î—Ì‹óN”Æ‘[’u‚ª‚±‚ê‚¾‚¯•p”É‚É‚È‚³‚ê‚Ä‚¢‚éi’§”­‚³‚ê‚Ä‚¢‚éj‚±‚Æ‚ðƒVƒFƒA‚·‚é—Ç‚¢‹@‰ï‚È‚Ì‚ÅA¥”ñ‚Æ‚àŠF‚³‚ñƒtƒHƒ[‚ðB https://twitter.com/jointstaffpa/status/1242254193395560448cpic.twitter.com/sdJk7abaPG",54,"1,642","4,459"
1242254193395560448,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ24“ú,ð“úA“ŒƒVƒiŠCA“ú–{ŠC‹y‚ÑƒIƒz[ƒcƒNŠC‚É‚¨‚¢‚ÄA—Ì‹óN”Æ‚Ì‚¨‚»‚ê‚Ì‚ ‚éq‹ó‹@‚É‘Î‚µAq‹óŽ©‰q‘à‚Ì“ì¼q‹ó•û–Ê‘à“™‚Ìí“¬‹@‚ª‹Ù‹}”­i‚µA‘Î‰ž‚ðs‚¢‚Ü‚µ‚½B–h‰qÈEŽ©‰q‘à‚Æ‚µ‚Ä‚ÍAˆø‚«‘±‚«A‘Î—Ì‹óN”Æ‘[’u‚É–œ‘S‚ðŠú‚µ‚Ä‚¢‚«‚Ü‚·BiŽÊ^‚ÍƒCƒ[ƒW‚Å‚·jpic.twitter.com/FUFjd1t1oh,95,"2,272","8,153"
1242251434969579520,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ24“ú,"y‚¨’m‚ç‚¹z
#–h‰qÈEŽ©‰q‘à ‚ÍAˆã—Ã]Ž–ŽÒ‚ÌŠF—l‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇf—Ã‚ÌŽQl‚Æ‚µ‚Ä‚¢‚½‚¾‚­‚½‚ßA#Ž©‰q‘à’†‰›•a‰@ ‚É‚¨‚¢‚ÄŽó‚¯“ü‚ê‚½VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇŠ³ŽÒ‚ÌÇ—á•ñ‚ðAŽ©‰q‘à’†‰›•a‰@HP‚ÉŒfÚ‚µ‚Ü‚µ‚½B
https://www.mod.go.jp/gsdf/chosp/page/covid19.htmlc",50,"2,042","4,633"
1242297411915018240,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ24“ú,https://twitter.com/akimoto_chiba9/status/1242294048183832579cpic.twitter.com/Ha4CBCCpiu,47,453,"3,063"
1242226354088628224,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,—¤ãŽ©‰q‘à‚¦‚Ñ‚Ì’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ä‚Ü‚·Bhttps://twitter.com/jgsdf_ebino/status/1239470471512375296c,31,523,"4,429"
1242212194223194112,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,‚Ù‚çA‚ ‚ê‚æA‚ ‚êB‚»‚ÌA‚Ù‚çA‚ ‚ÌAƒƒKƒlƒxƒXƒgƒhƒŒƒbƒT[‚É‘I‚Î‚ê‚½Žž‚É•›Ü‚Å‚¢‚½‚¾‚¢‚½c‚ AƒƒKƒl‚Ý‚ê‚Î‚¢‚¢‚ñ‚¾B¡“ú‚Ì‚Íƒƒ“ƒYƒ}[ƒN‚¾Bhttps://twitter.com/s4cPsz8qSXxcmXT/status/1242113564246036480c,118,"1,377","14,240"
1242208129309241345,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,‚RŒŽ‚Q‚R“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚R‚X–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚P‚P‚Q‚W–¼A‘“àŽ€–SŽÒ‚Í‚S‚Q–¼‚Æ‚È‚è‚Ü‚µ‚½B,190,"4,035","13,667"
1242072745489252352,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,3ŒŽ23“ú,"y‚g‚oXVî•ñz
’†‘‹@‚Ì“ŒƒVƒiŠC‚É‚¨‚¯‚é”òs‚É‚Â‚¢‚Ä
‚P Šú“ú@@—ß˜a‚Q”N‚RŒŽ‚Q‚R“úiŒŽj
‚Q ‘Ð“™@’†‘ ‚x|‚W‘ŠúŒx‰ú‹@ ‚P‹@
https://www.mod.go.jp/js/Press/press2020/press_pdf/p20200323_01.pdfc
#‘Î—Ì‹óN”Æ‘[’u@#q‹óŽ©‰q‘àpic.twitter.com/FW6nntYWho",53,"1,268","3,318"
1242072725813743616,‹{‰ª ƒVƒmƒA(MIYAOKA Shinoa),@shinoa51,3ŒŽ23“ú,"ŒÂl“I‚É‚ÍA‰¡•¶Žš‚ª‘½‚¢‚Ì‚Í‹êŽè‚È‚Ì‚ÅA“Ë‘RƒI[ƒo[ƒVƒ…[ƒg‚Æ‚©ƒƒbƒNƒ_ƒEƒ“‚ªoŽn‚ß‚½Žžˆá˜aŠ´‚ª‚ ‚Á‚½BBB
‚È‚¨AŽÀ‚ÍA‰Í–ì‘¾˜Y‘åb‚ÍAsŠv‘åbŽž‘ã‚ÉAƒJƒ^ƒJƒiŒê‚ð“ú–{Œê‚É’u‚«Š·‚¦‚éŽæ‘g‚ði‚ß‚Ä‚¢‚½‚±‚Æ‚Í‚ ‚Ü‚è’m‚ç‚ê‚Ä‚¢‚È‚¢BƒuƒƒO‚ðŒ©‚é‚Æo‚Ä‚­‚éBhttps://twitter.com/konotarogomame/status/1241506476151033863c",77,"2,323","8,387"
1241908131820490753,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,"‚RŒŽ‚Q‚Q“ú‚P‚WŽž
‘“àŠ´õŽÒ‚P‚O‚W‚X
@‘Þ‰@‚Q‚W‚T
@“ü‰@’†‚U‚V‚S
@@Œy’†“x‚S‚Q‚W
@@lHŒÄ‹z/ICU ‚T‚S
@@Šm”F’†‚P‚W‚V
@@‘Ò‹@’†‚T
@—z«–³Çó“ü‰@‚W‚U
@Çó—L–³Šm”F’†‚R
@Ž€–S‚S‚P

ƒNƒ‹[ƒY‘Di‚RŒŽ‚Q‚Q“új
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚T‚W‚V
@Ž€–S‚W
@“ü‰@’†‚V‚V",165,"4,700","14,264"
1242013111038562304,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ23“ú,ŠCãŽ©‰q‘à‚ÍA‡@u•åWvA‡AuŠCãŽ©‰q‘à‚Ì‘•”õ•iv‹y‚Ñ‡BuŠCãŽ©‰q‘à‚ÌŠˆ“®v‚Ì‰f‘œ‚ðŽg—p‚µ‚½‚RŽí—Þ‚ÌCM‚ðì¬‚µ‚Ü‚µ‚½‚Ì‚ÅA¥”ñ‚²——‰º‚³‚¢I‚±‚Ì“®‰æ‚Í‡AuŠCãŽ©‰q‘à‚Ì‘•”õ•ivCM‚Å‚·B‚È‚¨A–{CM‚ÍA3ŒŽ23“ú`29“ú‚ÌŠÔA“Œ‹žƒƒgƒ14‰w\“à‚Ìƒ‚ƒjƒ^[‚É‚¨‚¢‚Ä•ú‰f‚µ‚Ä‚¨‚è‚Ü‚·B#ŠCŽ©‚Í‚¢‚¢‚¼pic.twitter.com/fbxoXiP7vz,21,536,"2,801"
1242015825638215680,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ23“ú,ŠCãŽ©‰q‘à‚ÍA‡@u•åWvA‡AuŠCãŽ©‰q‘à‚Ì‘•”õ•iv‹y‚Ñ‡BuŠCãŽ©‰q‘à‚ÌŠˆ“®v‚Ì‰f‘œ‚ðŽg—p‚µ‚½‚RŽí—Þ‚ÌCM‚ðì¬‚µ‚Ü‚µ‚½‚Ì‚ÅA¥”ñ‚²——‰º‚³‚¢I‚±‚Ì“®‰æ‚Í‡BuŠCãŽ©‰q‘à‚ÌŠˆ“®vCM‚Å‚·B‚È‚¨A–{CM‚ÍA3ŒŽ23“ú`29“ú‚ÌŠÔA“Œ‹žƒƒgƒ14‰w\“à‚Ìƒ‚ƒjƒ^[‚É‚¨‚¢‚Ä•ú‰f‚µ‚Ä‚¨‚è‚Ü‚·B#¸‹­‘¦‰žpic.twitter.com/De8KakIrz2,16,349,"1,933"
1242021830182883329,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,‘æ19•’Ê‰È˜A‘àAƒcƒC[ƒg‚ðŽn‚ß‚Ü‚µ‚½Bhttps://twitter.com/jgsdf_19ir_pr/status/1242000504428695558c,31,472,"4,005"
1241998602009890816,Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”yŒöŽ®z,@kumamotopco,3ŒŽ23“ú,"¢Ž©‰qŠ¯‚ÌÄAE‚Á‚Ä’N‚ª‚â‚Á‚Ä‚é‚Ì£
‘àˆõ‚ÌE‹ÆÐ‰î‚ÍAŒú¶˜J“­‘åb‚©‚ç–³—¿E‹ÆÐ‰î‚Ì”F‰Â‚ðŽó‚¯‚½(ˆêà)Ž©‰q‘à‰‡Œì‹¦‰ï‚ªs‚Á‚Ä‚¢‚Ü‚·Ž©‰q‘à‚Í‹lE‹EŽÒî•ñ‚ÌŽæŽŸ“™‚ðs‚Á‚Ä‚¨‚èAeg‚È‰‡•‚ðs‚¢‚Ü‚·‚Ì‚ÅA‘ÞEŒã‚àˆÀS‚Å‚·“ü‘à‘Ò‚Á‚Ä‚Ü`‚·
#Ž©‰q‘à
#Ž©‰q‘àŒF–{’n•û‹¦—Í–{•”pic.twitter.com/tmviVGcHy6",3,198,"1,087"
1241994197298626561,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ23“ú,3ŒŽ19“úAƒWƒƒƒpƒ“ ƒ}ƒŠƒ“ƒ†ƒiƒCƒeƒbƒhŠ”Ž®‰ïŽÐ ‰¡•lŽ–‹ÆŠ‚É‚¨‚¢‚Äs‚í‚ê‚½AŒì‰qŠÍu‚Ü‚âv‚Ìˆø“nŽ®EŽ©‰qŠÍŠøŽö—^Ž®‚Ì—lŽq‚Å‚·Bpic.twitter.com/h5NN3uEY1N,22,720,"3,287"
1242006962595696640,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,‰p‘Ûí—ªŒ¤‹†ŠiIISSjƒWƒ‡ƒ“Eƒ`ƒbƒvƒ}ƒ“Š’·‚É‚æ‚é•\ŒhBpic.twitter.com/NKfouhJVUH,73,368,"3,946"
1241981734368903169,–h‰qÈ ŠCãŽ©‰q‘à,@JMSDF_PAO,3ŒŽ23“ú,"ŠCãŽ©‰q‘à‚ÍA ‡@u•åWvA‡AuŠCãŽ©‰q‘à‚Ì‘•”õ•iv‹y‚Ñ‡BuŠCãŽ©‰q‘à‚ÌŠˆ“®v‚Ì‰f‘œ‚ðŽg—p‚µ‚½‚RŽí—Þ‚ÌCM‚ðì¬‚µ‚Ü‚µ‚½‚Ì‚ÅA¥”ñ‚²——‰º‚³‚¢I‚±‚Ì“®‰æ‚Í‡@u•åWvCM‚Å‚·B
‚È‚¨A–{CM‚ÍA3ŒŽ23“ú`29“ú‚ÌŠÔA“Œ‹žƒƒgƒ14‰w\“à‚Ìƒ‚ƒjƒ^[‚É‚¨‚¢‚Ä•ú‰f‚µ‚Ä‚¨‚è‚Ü‚·B#ŠCãŽ©‰qŠ¯íŽž•åW’†pic.twitter.com/dzXXaXQwFS",5,552,"2,429"
1241972247956295680,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,‚¨‚ß‚Å‚Æ‚¤Bhttps://twitter.com/lch_ar/status/1241922399286657024c,26,395,"5,973"
1241967205845053440,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,ŠCŽ©‘æ‚Q‚Qq‹óŒQAƒcƒC[ƒg‚ðŽn‚ß‚Ü‚µ‚½Bhttps://twitter.com/JMSDF_22aw/status/1241871416477155328c,22,307,"2,924"
1241952131709464576,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ23“ú,‚—Ö‚¶‚á‚¾‚ß‚È‚ÌHhttps://twitter.com/toegiono/status/1241942497229594625c,311,"2,583","19,938"
